x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018159806295399517,0.0,0.0,0.0018159806295399517,0.0012106537530266344,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.0,0.0018159806295399517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0018159806295399517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.0012106537530266344,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.0,0.0,0.0012106537530266344,0.0012106537530266344,0.0,0.0006053268765133172,0.0006053268765133172,0.002421307506053269,0.0006053268765133172,0.0,0.0006053268765133172,0.003026634382566586,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0012106537530266344,0.0,0.0,0.002421307506053269,0.0,0.0,0.0018159806295399517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0012106537530266344,0.0,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0006053268765133172,0.0006053268765133172,0.0012106537530266344,0.0,0.0006053268765133172,0.0,0.0,0.0,0.0012106537530266344,0.0012106537530266344,0.0006053268765133172,0.0006053268765133172,0.0012106537530266344,0.0,0.0,0.0,0.0012106537530266344,0.0,0.0018159806295399517,0.0,0.0,0.0018159806295399517,0.00423728813559322,0.0012106537530266344,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.00423728813559322,0.0,0.0012106537530266344,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0,0.0012106537530266344,0.0,0.0,0.0,0.0018159806295399517,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018159806295399517,0.0012106537530266344,0.0006053268765133172,0.0,0.0,0.0006053268765133172,0.002421307506053269,0.003026634382566586,0.0,0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.0,0.0006053268765133172,0.0012106537530266344,0.0,0.006053268765133172,0.0006053268765133172,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0018159806295399517,0.0,0.0,0.003026634382566586,0.0,0.0,0.0018159806295399517,0.0,0.0,0.0006053268765133172,0.002421307506053269,0.0006053268765133172,0.0012106537530266344,0.002421307506053269,0.0036319612590799033,0.002421307506053269,0.0006053268765133172,0.0,0.002421307506053269,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.0018159806295399517,0.0006053268765133172,0.0,0.002421307506053269,0.0006053268765133172,0.0036319612590799033,0.0006053268765133172,0.002421307506053269,0.0006053268765133172,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0012106537530266344,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.006658595641646489,0.0,0.0006053268765133172,0.0,0.0018159806295399517,0.0006053268765133172,0.0,0.002421307506053269,0.0006053268765133172,0.0,0.0006053268765133172,0.0,0.0,0.0,0.0
0.0,0.0,0.0006053268765133172,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012106537530266344,0.0006053268765133172,0.0006053268765133172,0.0,0.0012106537530266344,0.0006053268765133172,0.0,0.0036319612590799033,0.0,0.0006053268765133172,0.0012106537530266344,0.0012106537530266344,0.0006053268765133172,0.0,0.0,0.0,0.0,0.0,0.0
